#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|Cm|TAMS 0x0000000081800000| PB 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|Cm|TAMS 0x0000000081c00000| PB 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x00000000829c2b40, 0x0000000082a00000| 76%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x00000000832c2710, 0x0000000083300000| 75%| S|CS|TAMS 0x0000000083200000| PB 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| S|CS|TAMS 0x0000000083300000| PB 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x00000000837bc070, 0x0000000083800000| 73%| E|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| E|CS|TAMS 0x0000000083800000| PB 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| E|CS|TAMS 0x0000000083900000| PB 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| E|CS|TAMS 0x0000000083a00000| PB 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| E|CS|TAMS 0x0000000083b00000| PB 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000| PB 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000| PB 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000| PB 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000| PB 0x0000000083f00000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| E|CS|TAMS 0x0000000084000000| PB 0x0000000084000000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| E|CS|TAMS 0x0000000084100000| PB 0x0000000084100000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| E|CS|TAMS 0x0000000084200000| PB 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| E|CS|TAMS 0x0000000084300000| PB 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| E|CS|TAMS 0x0000000084400000| PB 0x0000000084400000| Complete 
| 398|0x0000000098e00000, 0x0000000098f00000, 0x0000000098f00000|100%| E|CS|TAMS 0x0000000098e00000| PB 0x0000000098e00000| Complete 
| 399|0x0000000098f00000, 0x0000000099000000, 0x0000000099000000|100%| E|CS|TAMS 0x0000000098f00000| PB 0x0000000098f00000| Complete 
| 400|0x0000000099000000, 0x0000000099100000, 0x0000000099100000|100%| E|CS|TAMS 0x0000000099000000| PB 0x0000000099000000| Complete 
| 401|0x0000000099100000, 0x0000000099200000, 0x0000000099200000|100%| E|CS|TAMS 0x0000000099100000| PB 0x0000000099100000| Complete 
| 402|0x0000000099200000, 0x0000000099300000, 0x0000000099300000|100%| E|CS|TAMS 0x0000000099200000| PB 0x0000000099200000| Complete 
| 403|0x0000000099300000, 0x0000000099400000, 0x0000000099400000|100%| E|CS|TAMS 0x0000000099300000| PB 0x0000000099300000| Complete 
| 404|0x0000000099400000, 0x0000000099500000, 0x0000000099500000|100%| E|CS|TAMS 0x0000000099400000| PB 0x0000000099400000| Complete 
| 405|0x0000000099500000, 0x0000000099600000, 0x0000000099600000|100%| E|CS|TAMS 0x0000000099500000| PB 0x0000000099500000| Complete 
| 406|0x0000000099600000, 0x0000000099700000, 0x0000000099700000|100%| E|CS|TAMS 0x0000000099600000| PB 0x0000000099600000| Complete 
| 407|0x0000000099700000, 0x0000000099800000, 0x0000000099800000|100%| E|CS|TAMS 0x0000000099700000| PB 0x0000000099700000| Complete 
| 408|0x0000000099800000, 0x0000000099900000, 0x0000000099900000|100%| E|CS|TAMS 0x0000000099800000| PB 0x0000000099800000| Complete 
| 409|0x0000000099900000, 0x0000000099a00000, 0x0000000099a00000|100%| E|CS|TAMS 0x0000000099900000| PB 0x0000000099900000| Complete 
| 410|0x0000000099a00000, 0x0000000099b00000, 0x0000000099b00000|100%| E|CS|TAMS 0x0000000099a00000| PB 0x0000000099a00000| Complete 
| 411|0x0000000099b00000, 0x0000000099c00000, 0x0000000099c00000|100%| E|CS|TAMS 0x0000000099b00000| PB 0x0000000099b00000| Complete 
| 507|0x000000009fb00000, 0x000000009fc00000, 0x000000009fc00000|100%| E|CS|TAMS 0x000000009fb00000| PB 0x000000009fb00000| Complete 

Card table byte_map: [0x000001d1d9b90000,0x000001d1d9f90000] _byte_map_base: 0x000001d1d9790000

Marking Bits: (CMBitMap*) 0x000001d1c72b8950
 Bits: [0x000001d1d9f90000, 0x000001d1dbf90000)

Polling page: 0x000001d1c50f0000

Metaspace:

Usage:
  Non-class:     46.54 MB used.
      Class:      7.97 MB used.
       Both:     54.51 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      47.44 MB ( 74%) committed,  1 nodes.
      Class space:      416.00 MB reserved,       8.81 MB (  2%) committed,  1 nodes.
             Both:      480.00 MB reserved,      56.25 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  432.00 KB
       Class:  7.13 MB
        Both:  7.55 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 89.38 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3204.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 900.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5818.
num_chunk_merges: 6.
num_chunk_splits: 3826.
num_chunks_enlarged: 2420.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3265Kb max_used=3330Kb free=116734Kb
 bounds [0x000001d1d1f30000, 0x000001d1d2280000, 0x000001d1d9460000]
CodeHeap 'profiled nmethods': size=120000Kb used=10056Kb max_used=10162Kb free=109944Kb
 bounds [0x000001d1ca460000, 0x000001d1cae70000, 0x000001d1d1990000]
CodeHeap 'non-nmethods': size=5760Kb used=2629Kb max_used=2701Kb free=3130Kb
 bounds [0x000001d1d1990000, 0x000001d1d1c50000, 0x000001d1d1f30000]
CodeCache: size=245760Kb, used=15950Kb, max_used=16193Kb, free=229808Kb
 total_blobs=6174, nmethods=5277, adapters=801, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 21.032 Thread 0x000001d1dea17040 6045   !   3       com.google.common.collect.MapMakerInternalMap$Segment::runLockedCleanup (34 bytes)
Event: 21.033 Thread 0x000001d1dea17040 nmethod 6045 0x000001d1ca947b90 code [0x000001d1ca947dc0, 0x000001d1ca948658]
Event: 21.033 Thread 0x000001d1dea17040 6046       3       org.gradle.cache.internal.DefaultGlobalCacheLocations::isInsideGlobalCache (9 bytes)
Event: 21.033 Thread 0x000001d1dea17040 nmethod 6046 0x000001d1ca8da990 code [0x000001d1ca8dab40, 0x000001d1ca8dad18]
Event: 21.046 Thread 0x000001d1dea17040 6047       3       org.gradle.cache.internal.DefaultCacheCoordinator::access$300 (5 bytes)
Event: 21.046 Thread 0x000001d1dea17040 nmethod 6047 0x000001d1cabd4590 code [0x000001d1cabd4740, 0x000001d1cabd4860]
Event: 21.046 Thread 0x000001d1dea17040 6048   !   3       org.gradle.cache.internal.DefaultCacheCoordinator::getFileLock (98 bytes)
Event: 21.047 Thread 0x000001d1dea17040 nmethod 6048 0x000001d1ca7e3d10 code [0x000001d1ca7e4020, 0x000001d1ca7e5270]
Event: 21.048 Thread 0x000001d1dea17040 6049       3       org.gradle.internal.snapshot.AbstractFileSystemLocationSnapshot::<init> (20 bytes)
Event: 21.048 Thread 0x000001d1dea17040 nmethod 6049 0x000001d1caa6ee10 code [0x000001d1caa6efc0, 0x000001d1caa6f240]
Event: 21.049 Thread 0x000001d1dea17040 6050       3       com.google.common.cache.LocalCache::put (29 bytes)
Event: 21.049 Thread 0x000001d1dea17040 nmethod 6050 0x000001d1cab0d890 code [0x000001d1cab0dac0, 0x000001d1cab0e180]
Event: 21.050 Thread 0x000001d1dea17040 6051       3       java.math.BigInteger::longValue (32 bytes)
Event: 21.050 Thread 0x000001d1dea17040 nmethod 6051 0x000001d1cac9c010 code [0x000001d1cac9c1c0, 0x000001d1cac9c3e8]
Event: 21.052 Thread 0x000001d1dea17040 6052       3       com.google.common.cache.LocalCache$LoadingValueReference::get (10 bytes)
Event: 21.052 Thread 0x000001d1dea17040 nmethod 6052 0x000001d1ca556e10 code [0x000001d1ca556fc0, 0x000001d1ca557198]
Event: 21.052 Thread 0x000001d1dea17040 6053       3       com.google.common.cache.LocalCache$LoadingValueReference::isActive (10 bytes)
Event: 21.052 Thread 0x000001d1dea17040 nmethod 6053 0x000001d1ca556990 code [0x000001d1ca556b40, 0x000001d1ca556d18]
Event: 21.052 Thread 0x000001d1dea17040 6054       3       org.gradle.internal.snapshot.FileSystemLocationSnapshot$$Lambda/0x000001d1e0418d70::apply (10 bytes)
Event: 21.052 Thread 0x000001d1dea17040 nmethod 6054 0x000001d1ca6d6510 code [0x000001d1ca6d66c0, 0x000001d1ca6d69b8]

GC Heap History (20 events):
Event: 3.053 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 520192K, used 60755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 4 survivors (4096K)
 Metaspace       used 5879K, committed 6144K, reserved 491520K
  class space    used 786K, committed 896K, reserved 425984K
}
Event: 3.059 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 520192K, used 17905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 5879K, committed 6144K, reserved 491520K
  class space    used 786K, committed 896K, reserved 425984K
}
Event: 7.350 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 520192K, used 108017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 7 survivors (7168K)
 Metaspace       used 20859K, committed 21504K, reserved 491520K
  class space    used 3092K, committed 3392K, reserved 425984K
}
Event: 7.360 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 520192K, used 24531K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 20859K, committed 21504K, reserved 491520K
  class space    used 3092K, committed 3392K, reserved 425984K
}
Event: 9.669 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 86016K, used 60371K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 14 survivors (14336K)
 Metaspace       used 26015K, committed 26944K, reserved 491520K
  class space    used 3952K, committed 4416K, reserved 425984K
}
Event: 9.679 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 86016K, used 26671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26015K, committed 26944K, reserved 491520K
  class space    used 3952K, committed 4416K, reserved 425984K
}
Event: 11.355 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 86016K, used 68655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 3 survivors (3072K)
 Metaspace       used 32174K, committed 33152K, reserved 491520K
  class space    used 4651K, committed 5120K, reserved 425984K
}
Event: 11.360 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 86016K, used 31723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 32174K, committed 33152K, reserved 491520K
  class space    used 4651K, committed 5120K, reserved 425984K
}
Event: 12.569 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 86016K, used 65515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 6 survivors (6144K)
 Metaspace       used 35089K, committed 36160K, reserved 491520K
  class space    used 5006K, committed 5504K, reserved 425984K
}
Event: 12.576 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 86016K, used 35857K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 35089K, committed 36160K, reserved 491520K
  class space    used 5006K, committed 5504K, reserved 425984K
}
Event: 13.850 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 86016K, used 71697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 4 survivors (4096K)
 Metaspace       used 39097K, committed 40512K, reserved 491520K
  class space    used 5672K, committed 6336K, reserved 425984K
}
Event: 13.855 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 86016K, used 38360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 39097K, committed 40512K, reserved 491520K
  class space    used 5672K, committed 6336K, reserved 425984K
}
Event: 14.917 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 86016K, used 74200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 41216K, committed 42688K, reserved 491520K
  class space    used 5878K, committed 6592K, reserved 425984K
}
Event: 14.920 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 86016K, used 38536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 41216K, committed 42688K, reserved 491520K
  class space    used 5878K, committed 6592K, reserved 425984K
}
Event: 16.719 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 86016K, used 75400K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 44993K, committed 46656K, reserved 491520K
  class space    used 6493K, committed 7296K, reserved 425984K
}
Event: 16.724 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 41142K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44993K, committed 46656K, reserved 491520K
  class space    used 6493K, committed 7296K, reserved 425984K
}
Event: 18.027 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 86016K, used 74934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 4 survivors (4096K)
 Metaspace       used 48712K, committed 50432K, reserved 491520K
  class space    used 7076K, committed 7936K, reserved 425984K
}
Event: 18.032 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 86016K, used 43802K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 48712K, committed 50432K, reserved 491520K
  class space    used 7076K, committed 7936K, reserved 425984K
}
Event: 19.111 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 86016K, used 76570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 53207K, committed 54912K, reserved 491520K
  class space    used 7703K, committed 8512K, reserved 425984K
}
Event: 19.117 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 86016K, used 45588K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 53207K, committed 54912K, reserved 491520K
  class space    used 7703K, committed 8512K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.016 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.dll
Event: 0.150 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 0.178 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll
Event: 0.185 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\net.dll
Event: 0.187 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\nio.dll
Event: 0.192 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 0.652 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jimage.dll
Event: 0.831 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\verify.dll
Event: 1.125 Loaded shared library C:\Users\FridaGutierrez\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.133 Loaded shared library C:\Users\FridaGutierrez\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.085 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management.dll
Event: 3.090 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management_ext.dll
Event: 3.441 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\extnet.dll
Event: 3.770 Loaded shared library C:\Users\FridaGutierrez\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\sunmscapi.dll
Event: 5.136 Loaded shared library C:\Users\FridaGutierrez\AppData\Local\Temp\native-platform8602022017785176137dir\gradle-fileevents.dll
